Unnamed: 0,file_name,text_summary,id,date,result,drn,link,company,area,decision
0,DRN-1074996_2020-04-15,"Mr. A's car was stolen, and the thief was convicted. However, UKI recorded the claim as a fault claim because they could not recover all costs from the third party due to lack of information from the police. The investigator and Ombudsman agree that UKI acted fairly in recording the claim as a fault claim, as it does not imply liability but reflects the inability to recover costs. Despite Mr. A's frustration, the Ombudsman cannot require UKI to amend the record to a nonfault claim. The complaint is not upheld.",DRN-1074996,2020-04-15,"Mr. A's car was stolen, and the thief was convicted. However, UKI recorded the claim as a fault claim because they could not recover all costs from the third party due to lack of information from the police. The investigator and Ombudsman agree that UKI acted fairly in recording the claim as a fault claim, as it does not imply liability but reflects the inability to recover costs. Despite Mr. A's frustration, the Ombudsman cannot require UKI to amend the record to a nonfault claim. The complaint is not upheld.",DRN-1074996,https://www.financial-ombudsman.org.uk/decision/DRN-1074996.pdf,U K Insurance Limited,Insurance,Not upheld
1,DRN-2081709_2020-08-18,"Mrs. T complained that AXA France IARD missold her payment protection insurance (PPI) in 1996. AXA denied liability, claiming Mrs. T had a fair choice to purchase the PPI and was provided with sufficient information to make an informed decision. The ombudsman considered the evidence and determined that Mrs. T likely agreed to the PPI, despite not fully understanding it. The ombudsman also found that the PPI could have been beneficial to Mrs. T, as she was eligible for coverage and had no preexisting medical conditions. Ultimately, the ombudsman did not uphold Mrs. T's complaint, concluding that she would not have acted differently even if provided with more information.",DRN-2081709,2020-08-18,"Mrs. T complained that AXA France IARD missold her payment protection insurance (PPI) in 1996. AXA denied liability, claiming Mrs. T had a fair choice to purchase the PPI and was provided with sufficient information to make an informed decision. The ombudsman considered the evidence and determined that Mrs. T likely agreed to the PPI, despite not fully understanding it. The ombudsman also found that the PPI could have been beneficial to Mrs. T, as she was eligible for coverage and had no preexisting medical conditions. Ultimately, the ombudsman did not uphold Mrs. T's complaint, concluding that she would not have acted differently even if provided with more information.",DRN-2081709,https://www.financial-ombudsman.org.uk/decision/DRN-2081709.pdf,AXA France IARD,Insurance,Not upheld
2,DRN-1645227_2020-08-12," Company S complained about errors made by HPS Limited in arranging its group private medical insurance. HPS Limited failed to include a preexisting medical condition (PEMC) and enroll a dependent on the policy. HPS Limited apologized, worked with the insurer to remove the PEMC exclusion, and offered compensation. The investigator found that HPS Limited's actions were fair and reasonable, as they rectified the errors and did not prejudice S's position with the insurer. The investigator declined to comment on S's concerns about the coverage provided by a different insurer, as that would be considered under a separate complaint.",DRN-1645227,2020-08-12," Company S complained about errors made by HPS Limited in arranging its group private medical insurance. HPS Limited failed to include a preexisting medical condition (PEMC) and enroll a dependent on the policy. HPS Limited apologized, worked with the insurer to remove the PEMC exclusion, and offered compensation. The investigator found that HPS Limited's actions were fair and reasonable, as they rectified the errors and did not prejudice S's position with the insurer. The investigator declined to comment on S's concerns about the coverage provided by a different insurer, as that would be considered under a separate complaint.",DRN-1645227,https://www.financial-ombudsman.org.uk/decision/DRN-1645227.pdf,Health and Protection Solutions Limited,Insurance,Not upheld
3,DRN-2202979_2020-11-13," Mrs. R alleges that an interestonly mortgage recommended by Ashwood Law LLP was unsuitable due to property overvaluation, lack of repayment strategy, and undisclosed consequences of selfcertifying income. Ashwood claims the lender's independent valuation was used to determine the loan amount, and that Mrs. R and her expartner were informed of the need to repay the capital. The investigator found that Ashwood had no reason to suspect Mrs. R was not acting independently, despite her claims of financial control by her expartner. The investigator determined that the mortgage was affordable and met Mrs. R's objectives of reducing debt payments and consolidating expenses. The complaint was not upheld, and Mrs. R was given until December 11, 2020 to accept or reject the decision.",DRN-2202979,2020-11-13," Mrs. R alleges that an interestonly mortgage recommended by Ashwood Law LLP was unsuitable due to property overvaluation, lack of repayment strategy, and undisclosed consequences of selfcertifying income. Ashwood claims the lender's independent valuation was used to determine the loan amount, and that Mrs. R and her expartner were informed of the need to repay the capital. The investigator found that Ashwood had no reason to suspect Mrs. R was not acting independently, despite her claims of financial control by her expartner. The investigator determined that the mortgage was affordable and met Mrs. R's objectives of reducing debt payments and consolidating expenses. The complaint was not upheld, and Mrs. R was given until December 11, 2020 to accept or reject the decision.",DRN-2202979,https://www.financial-ombudsman.org.uk/decision/DRN-2202979.pdf,Ashwood Law LLP,Mortgages,Not upheld
4,DRN-1624150_2020-05-04,"Mr. W filed a chargeback claim with Barclays after experiencing issues with work done on his vehicle by company D. Barclays initially rejected the claim due to D's offer to rectify the problems, but later mislaid Mr. W's evidence and apologized with a £25 payment. Despite Mr. W's dissatisfaction with D's service, the Ombudsman found that Barclays had acted reasonably in processing the chargeback request and that the claim would have been unsuccessful even with Mr. W's evidence. The Ombudsman awarded Mr. W £250 for the inconvenience caused by the mislaid evidence and delays.",DRN-1624150,2020-05-04,"Mr. W filed a chargeback claim with Barclays after experiencing issues with work done on his vehicle by company D. Barclays initially rejected the claim due to D's offer to rectify the problems, but later mislaid Mr. W's evidence and apologized with a £25 payment. Despite Mr. W's dissatisfaction with D's service, the Ombudsman found that Barclays had acted reasonably in processing the chargeback request and that the claim would have been unsuccessful even with Mr. W's evidence. The Ombudsman awarded Mr. W £250 for the inconvenience caused by the mislaid evidence and delays.",DRN-1624150,https://www.financial-ombudsman.org.uk/decision/DRN-1624150.pdf,Barclays Bank UK PLC,Banking and Payments,Not upheld
5,DRN-3176047_2021-12-15,"Miss D complained to the Financial Ombudsman Service about mistakes made by Society of Lloyds regarding her motor insurance policy. Lloyds failed to upload her policy details to the relevant database, leading to the police suspecting her of driving without insurance. Lloyds also mistakenly charged her a £500 fine for late reporting of the accident. The investigator recommended upholding the complaint, finding that Lloyds had acted unfairly and had not adequately compensated Miss D for her distress and inconvenience. The Ombudsman agreed, awarding Miss D £500 in compensation for the distress and inconvenience caused by Lloyds' mistakes.",DRN-3176047,2021-12-15,"Miss D complained to the Financial Ombudsman Service about mistakes made by Society of Lloyds regarding her motor insurance policy. Lloyds failed to upload her policy details to the relevant database, leading to the police suspecting her of driving without insurance. Lloyds also mistakenly charged her a £500 fine for late reporting of the accident. The investigator recommended upholding the complaint, finding that Lloyds had acted unfairly and had not adequately compensated Miss D for her distress and inconvenience. The Ombudsman agreed, awarding Miss D £500 in compensation for the distress and inconvenience caused by Lloyds' mistakes.",DRN-3176047,https://www.financial-ombudsman.org.uk/decision/DRN-3176047.pdf,Society of Lloyd's,Insurance,Upheld
6,DRN-1081199_2020-08-26,"Mrs. V's insurance claim was initially delayed due to difficulties obtaining CCTV footage. Aviva deemed the car a total loss due to the high repair costs, which Mr. V disputed. The complaint focused on whether the suspension damage warranted a total loss declaration. The investigator concluded that Aviva's decision was fair and reasonable based on the engineer's report, which indicated the suspension needed replacement. The settlement amount was also deemed appropriate, taking into account the preaccident value and damage. The complaint was not upheld.",DRN-1081199,2020-08-26,"Mrs. V's insurance claim was initially delayed due to difficulties obtaining CCTV footage. Aviva deemed the car a total loss due to the high repair costs, which Mr. V disputed. The complaint focused on whether the suspension damage warranted a total loss declaration. The investigator concluded that Aviva's decision was fair and reasonable based on the engineer's report, which indicated the suspension needed replacement. The settlement amount was also deemed appropriate, taking into account the preaccident value and damage. The complaint was not upheld.",DRN-1081199,https://www.financial-ombudsman.org.uk/decision/DRN-1081199.pdf,Aviva Insurance Limited,Insurance,Not upheld
7,DRN-3222796_2022-02-22,"Mrs. M complained about Zurich Insurance's handling of her flood claim, including issues with contractors, drainage, and storage costs. Zurich agreed to a cash settlement and investigated the claim, but Mrs. M was dissatisfied with the work carried out. The Ombudsman found that Zurich had reasonably addressed the issues within its responsibility, including considering further evidence if provided. However, Zurich was not responsible for the actions of contractors appointed after the cash settlement. The Ombudsman concluded that Zurich had acted reasonably and did not require further action.",DRN-3222796,2022-02-22,"Mrs. M complained about Zurich Insurance's handling of her flood claim, including issues with contractors, drainage, and storage costs. Zurich agreed to a cash settlement and investigated the claim, but Mrs. M was dissatisfied with the work carried out. The Ombudsman found that Zurich had reasonably addressed the issues within its responsibility, including considering further evidence if provided. However, Zurich was not responsible for the actions of contractors appointed after the cash settlement. The Ombudsman concluded that Zurich had acted reasonably and did not require further action.",DRN-3222796,https://www.financial-ombudsman.org.uk/decision/DRN-3222796.pdf,Zurich Insurance PLC,Insurance,Not upheld
8,DRN-1917278_2020-06-23,"Mr. H complained that Elevate Credit (Sunny) lent him money irresponsibly. The Ombudsman found that Sunny should have stopped lending to Mr. H after the eighth loan, as the pattern of borrowing suggested dependence. Sunny argued that the loans were affordable and Mr. H did not inform them of financial difficulties, but the Ombudsman maintained that it was Sunny's responsibility to identify dependence. Sunny offered to refund interest and charges from loan 17 onwards, but the Ombudsman directed them to refund all interest and charges from loan 8 onwards, remove the loans from Mr. H's credit file, and take a sympathetic view when agreeing on a repayment plan for loan 45.",DRN-1917278,2020-06-23,"Mr. H complained that Elevate Credit (Sunny) lent him money irresponsibly. The Ombudsman found that Sunny should have stopped lending to Mr. H after the eighth loan, as the pattern of borrowing suggested dependence. Sunny argued that the loans were affordable and Mr. H did not inform them of financial difficulties, but the Ombudsman maintained that it was Sunny's responsibility to identify dependence. Sunny offered to refund interest and charges from loan 17 onwards, but the Ombudsman directed them to refund all interest and charges from loan 8 onwards, remove the loans from Mr. H's credit file, and take a sympathetic view when agreeing on a repayment plan for loan 45.",DRN-1917278,https://www.financial-ombudsman.org.uk/decision/DRN-1917278.pdf,Elevate Credit International Limited,Consumer Credit,Upheld
9,DRN-3392770_2022-05-03,"Mr. and Mrs. A filed a complaint against Royal and Sun Alliance Insurance (RSA) for delays in sending an engineer and dissatisfaction with the engineer's work. RSA declined the claim, citing policy exclusions for wear and tear and external leaks. The ombudsman reviewed the evidence and concluded that RSA's actions were reasonable, as the issues were not covered under the policy. The ombudsman also found that RSA's offer of £100 compensation for the delay was fair. Therefore, the complaint was dismissed, and RSA was instructed to pay the compensation within 28 days.",DRN-3392770,2022-05-03,"Mr. and Mrs. A filed a complaint against Royal and Sun Alliance Insurance (RSA) for delays in sending an engineer and dissatisfaction with the engineer's work. RSA declined the claim, citing policy exclusions for wear and tear and external leaks. The ombudsman reviewed the evidence and concluded that RSA's actions were reasonable, as the issues were not covered under the policy. The ombudsman also found that RSA's offer of £100 compensation for the delay was fair. Therefore, the complaint was dismissed, and RSA was instructed to pay the compensation within 28 days.",DRN-3392770,https://www.financial-ombudsman.org.uk/decision/DRN-3392770.pdf,Royal & Sun Alliance Insurance Limited,Insurance,Not upheld
10,DRN-1148859_2020-01-14,"Mrs. A complained that Bank of Scotland missold her a PPI policy in 2002. The complaint was not upheld by the adjudicator, and Mrs. A appealed. The Ombudsman reviewed the evidence and determined that the policy was not missold because Mrs. A had chosen to take it out and had received the necessary information to make an informed decision. The Ombudsman also noted that the PPI was affordable and would have been useful to Mrs. A if something had gone wrong. Therefore, the Ombudsman did not uphold Mrs. A's complaint and did not require Bank of Scotland to refund the cost of the PPI.",DRN-1148859,2020-01-14,"Mrs. A complained that Bank of Scotland missold her a PPI policy in 2002. The complaint was not upheld by the adjudicator, and Mrs. A appealed. The Ombudsman reviewed the evidence and determined that the policy was not missold because Mrs. A had chosen to take it out and had received the necessary information to make an informed decision. The Ombudsman also noted that the PPI was affordable and would have been useful to Mrs. A if something had gone wrong. Therefore, the Ombudsman did not uphold Mrs. A's complaint and did not require Bank of Scotland to refund the cost of the PPI.",DRN-1148859,https://www.financial-ombudsman.org.uk/decision/DRN-1148859.pdf,Bank of Scotland Plc,Insurance,Not upheld
11,DRN-3279612_2022-05-31," Mrs. A claims HSBC failed to refund credit card payments lost to an investment scam. HSBC declined her claim under Section 75 of the Consumer Credit Act, arguing the deposits were not for goods or services. The Ombudsman found that the deposits were financed by the credit card agreement and that Greenfields Capital made misrepresentations about its legitimacy. The Ombudsman also found that Greenfields Capital breached its contractual obligations by preventing Mrs. A from withdrawing her funds. The Ombudsman upheld Mrs. A's complaint and ordered HSBC to refund the deposittransactions, including transaction fees, less the amount credited back from Greenfields Capital, with interest.",DRN-3279612,2022-05-31," Mrs. A claims HSBC failed to refund credit card payments lost to an investment scam. HSBC declined her claim under Section 75 of the Consumer Credit Act, arguing the deposits were not for goods or services. The Ombudsman found that the deposits were financed by the credit card agreement and that Greenfields Capital made misrepresentations about its legitimacy. The Ombudsman also found that Greenfields Capital breached its contractual obligations by preventing Mrs. A from withdrawing her funds. The Ombudsman upheld Mrs. A's complaint and ordered HSBC to refund the deposittransactions, including transaction fees, less the amount credited back from Greenfields Capital, with interest.",DRN-3279612,https://www.financial-ombudsman.org.uk/decision/DRN-3279612.pdf,HSBC UK Bank Plc,Banking and Payments,Upheld
12,DRN-3170015_2021-11-22,"Mr. and Mrs. J filed a complaint against Fairmead Insurance for mishandling their home insurance claim. They alleged that Fairmead failed to investigate their claim properly, did not inform them of its denial, and handled their claim poorly. Fairmead denied liability, claiming the damage occurred before the policy's inception. The Ombudsman found that Fairmead's initial investigation was reasonable and that Mr. and Mrs. J had not provided sufficient evidence to show that the damage occurred after the policy started. However, the Ombudsman criticized Fairmead for its poor communication and handling of the claim, causing unnecessary distress to Mr. and Mrs. J. As a result, the Ombudsman ordered Fairmead to pay £250 in compensation for the trouble and upset caused.",DRN-3170015,2021-11-22,"Mr. and Mrs. J filed a complaint against Fairmead Insurance for mishandling their home insurance claim. They alleged that Fairmead failed to investigate their claim properly, did not inform them of its denial, and handled their claim poorly. Fairmead denied liability, claiming the damage occurred before the policy's inception. The Ombudsman found that Fairmead's initial investigation was reasonable and that Mr. and Mrs. J had not provided sufficient evidence to show that the damage occurred after the policy started. However, the Ombudsman criticized Fairmead for its poor communication and handling of the claim, causing unnecessary distress to Mr. and Mrs. J. As a result, the Ombudsman ordered Fairmead to pay £250 in compensation for the trouble and upset caused.",DRN-3170015,https://www.financial-ombudsman.org.uk/decision/DRN-3170015.pdf,Fairmead Insurance Limited,Insurance,Upheld
13,DRN-2085597_2021-01-07," Miss C purchased a used car through a hire purchase agreement from Oodle Financial Services in September 2019, but experienced various issues with the car's quality. An independent inspection revealed frontal damage to the car, which Miss C believes was present at the point of sale. Oodle initially rejected Miss C's complaint, but the Financial Ombudsman Service upheld it, finding that the car was not of satisfactory quality. The Ombudsman ordered Oodle to end the hire purchase agreement, refund Miss C's payments, and pay her compensation for distress and inconvenience. Oodle must also remove any adverse information about the agreement from Miss C's credit file.",DRN-2085597,2021-01-07," Miss C purchased a used car through a hire purchase agreement from Oodle Financial Services in September 2019, but experienced various issues with the car's quality. An independent inspection revealed frontal damage to the car, which Miss C believes was present at the point of sale. Oodle initially rejected Miss C's complaint, but the Financial Ombudsman Service upheld it, finding that the car was not of satisfactory quality. The Ombudsman ordered Oodle to end the hire purchase agreement, refund Miss C's payments, and pay her compensation for distress and inconvenience. Oodle must also remove any adverse information about the agreement from Miss C's credit file.",DRN-2085597,https://www.financial-ombudsman.org.uk/decision/DRN-2085597.pdf,Oodle Financial Services Limited,Consumer Credit,Upheld
14,DRN-2749874_2021-06-10,"A limited company, represented by Mr. L, filed a complaint against Barclays Bank for terminating their banking facilities, claiming financial loss and requesting £99,000 compensation. Barclays stated they sent a notice to close in June 2020 due to commercial reasons. The investigator found that Barclays provided sufficient notice and acted within their rights to end the agreement. The investigator also dismissed allegations of discrimination and declined compensation, as the company did not experience personal distress. The investigator concluded that Barclays closed the account in line with their terms and conditions.",DRN-2749874,2021-06-10,"A limited company, represented by Mr. L, filed a complaint against Barclays Bank for terminating their banking facilities, claiming financial loss and requesting £99,000 compensation. Barclays stated they sent a notice to close in June 2020 due to commercial reasons. The investigator found that Barclays provided sufficient notice and acted within their rights to end the agreement. The investigator also dismissed allegations of discrimination and declined compensation, as the company did not experience personal distress. The investigator concluded that Barclays closed the account in line with their terms and conditions.",DRN-2749874,https://www.financial-ombudsman.org.uk/decision/DRN-2749874.pdf,Barclays Bank Plc,Banking and Payments,Not upheld
15,DRN-1023074_2019-11-29,"Mr. and Mrs. G complained to the Financial Ombudsman Service after Bank of Scotland (BOS) transferred an international payment to their son's incorrect bank account. BOS admitted responsibility for the error but declined to refund the payment, as it reached the intended recipient. The Ombudsman considered the evidence and determined that BOS's offer of compensation was fair, as the funds were not lost and the bank had attempted to recall the payment. The Ombudsman also noted that Mr. and Mrs. G had a duty to check the payment details before sending it. Therefore, the complaint was not upheld.",DRN-1023074,2019-11-29,"Mr. and Mrs. G complained to the Financial Ombudsman Service after Bank of Scotland (BOS) transferred an international payment to their son's incorrect bank account. BOS admitted responsibility for the error but declined to refund the payment, as it reached the intended recipient. The Ombudsman considered the evidence and determined that BOS's offer of compensation was fair, as the funds were not lost and the bank had attempted to recall the payment. The Ombudsman also noted that Mr. and Mrs. G had a duty to check the payment details before sending it. Therefore, the complaint was not upheld.",DRN-1023074,https://www.financial-ombudsman.org.uk/decision/DRN-1023074.pdf,Bank of Scotland Plc,Banking and Payments,Not upheld
16,DRN-1734734_2020-05-25,"Miss C and Mr S filed a complaint against Legal & General Insurance (L&G) for unsatisfactory handling of their fire damage claim. L&G initially offered £250 in compensation, which was deemed insufficient by the complainants. An investigation upheld the complaint, recommending an additional £500 compensation. The Ombudsman agreed, awarding a total of £750 for the distress and inconvenience caused by L&G's delays and substandard repairs. The Ombudsman emphasized that the compensation amount is proportionate to the impact of L&G's actions and is consistent with similar cases.",DRN-1734734,2020-05-25,"Miss C and Mr S filed a complaint against Legal & General Insurance (L&G) for unsatisfactory handling of their fire damage claim. L&G initially offered £250 in compensation, which was deemed insufficient by the complainants. An investigation upheld the complaint, recommending an additional £500 compensation. The Ombudsman agreed, awarding a total of £750 for the distress and inconvenience caused by L&G's delays and substandard repairs. The Ombudsman emphasized that the compensation amount is proportionate to the impact of L&G's actions and is consistent with similar cases.",DRN-1734734,https://www.financial-ombudsman.org.uk/decision/DRN-1734734.pdf,Fairmead Insurance Limited,Insurance,Upheld
17,DRN-3068202_2021-09-24,"Mrs. W complained to Revolut about an unauthorized £10.29 transaction. Revolut initially refused to refund her, claiming no fraudulent activity was detected. An investigation revealed that Revolut failed to properly investigate the dispute, despite Mrs. W's clear denial of authorization. The investigator ordered Revolut to refund the transaction and pay £50 compensation for poor customer service. Revolut refused, arguing that the genuine card was used and no evidence of fraud existed. The ombudsman upheld the complaint in part, ordering Revolut to pay £50 compensation for its poor handling of the dispute.",DRN-3068202,2021-09-24,"Mrs. W complained to Revolut about an unauthorized £10.29 transaction. Revolut initially refused to refund her, claiming no fraudulent activity was detected. An investigation revealed that Revolut failed to properly investigate the dispute, despite Mrs. W's clear denial of authorization. The investigator ordered Revolut to refund the transaction and pay £50 compensation for poor customer service. Revolut refused, arguing that the genuine card was used and no evidence of fraud existed. The ombudsman upheld the complaint in part, ordering Revolut to pay £50 compensation for its poor handling of the dispute.",DRN-3068202,https://www.financial-ombudsman.org.uk/decision/DRN-3068202.pdf,Revolut Ltd,Banking and Payments,Upheld
18,DRN-2174690_2021-01-08,"Ms. P complained about First Direct's handling of her regular savings account (RSA) application, including delayed notification of account opening and inflexible payment dates. First Direct denied wrongdoing, citing timely account opening and clear terms and conditions. The ombudsman found that First Direct acted fairly, as the account was opened within three working days and the payment date was clearly stated in the application process. The ombudsman acknowledged Ms. P's concerns but noted that they were not within the scope of the ombudsman's authority. The ombudsman's final decision was to not uphold the complaint.",DRN-2174690,2021-01-08,"Ms. P complained about First Direct's handling of her regular savings account (RSA) application, including delayed notification of account opening and inflexible payment dates. First Direct denied wrongdoing, citing timely account opening and clear terms and conditions. The ombudsman found that First Direct acted fairly, as the account was opened within three working days and the payment date was clearly stated in the application process. The ombudsman acknowledged Ms. P's concerns but noted that they were not within the scope of the ombudsman's authority. The ombudsman's final decision was to not uphold the complaint.",DRN-2174690,https://www.financial-ombudsman.org.uk/decision/DRN-2174690.pdf,HSBC UK Bank Plc,Banking and Payments,Not upheld
19,DRN-2194258_2021-05-06,"Mr. M complained that Volkswagen Financial Services (VWFS) misrepresented a finance agreement, leading him to believe there was no final balloon payment or additional charges for paint protection and warranty. The Financial Ombudsman Service reviewed the evidence and determined that the agreement was likely explained to Mr. M, and he signed the precontract checklist indicating understanding. The Ombudsman noted that the agreement was a lease purchase agreement, which typically includes a final payment. The Ombudsman concluded that VWFS was not unreasonable in pursuing Mr. M for the balloon payment and dismissed the complaint.",DRN-2194258,2021-05-06,"Mr. M complained that Volkswagen Financial Services (VWFS) misrepresented a finance agreement, leading him to believe there was no final balloon payment or additional charges for paint protection and warranty. The Financial Ombudsman Service reviewed the evidence and determined that the agreement was likely explained to Mr. M, and he signed the precontract checklist indicating understanding. The Ombudsman noted that the agreement was a lease purchase agreement, which typically includes a final payment. The Ombudsman concluded that VWFS was not unreasonable in pursuing Mr. M for the balloon payment and dismissed the complaint.",DRN-2194258,https://www.financial-ombudsman.org.uk/decision/DRN-2194258.pdf,Volkswagen Financial Services (UK) Limited,Consumer Credit,Not upheld
20,DRN-3409108_2022-06-15,"Mr. N complained that Moneybox missold him a Lifetime ISA, but the Ombudsman found that Moneybox did not provide advice and made it clear that it was Mr. N's responsibility to understand the account terms. The Ombudsman noted that the government sets the rules for Lifetime ISAs, including the requirement for a mortgage to receive the bonus. The Ombudsman also found that Moneybox's welcome pack clearly explained the terms and conditions, including the requirement for a mortgage and the prohibition on buytolet properties. Therefore, the Ombudsman concluded that Moneybox did not act unfairly or unreasonably and dismissed the complaint.",DRN-3409108,2022-06-15,"Mr. N complained that Moneybox missold him a Lifetime ISA, but the Ombudsman found that Moneybox did not provide advice and made it clear that it was Mr. N's responsibility to understand the account terms. The Ombudsman noted that the government sets the rules for Lifetime ISAs, including the requirement for a mortgage to receive the bonus. The Ombudsman also found that Moneybox's welcome pack clearly explained the terms and conditions, including the requirement for a mortgage and the prohibition on buytolet properties. Therefore, the Ombudsman concluded that Moneybox did not act unfairly or unreasonably and dismissed the complaint.",DRN-3409108,https://www.financial-ombudsman.org.uk/decision/DRN-3409108.pdf,Digital Moneybox Limited,Banking and Payments,Not upheld
21,DRN-3435230_2022-06-28,"Mr. H lost his TSB account card and called to cancel it, but TSB canceled the wrong card, resulting in fraudulent transactions and inconvenience. TSB apologized and offered £50 compensation, which was deemed appropriate by the investigator. However, Mr. H and Miss A disputed this, claiming the mistake took longer to resolve and that TSB refused to call them back. The Ombudsman upheld the complaint and ordered TSB to pay an additional £50 compensation, totaling £100. The Ombudsman found that TSB's mistake had a fair impact on Mr. H and Miss A and that the compensation offer was reasonable.",DRN-3435230,2022-06-28,"Mr. H lost his TSB account card and called to cancel it, but TSB canceled the wrong card, resulting in fraudulent transactions and inconvenience. TSB apologized and offered £50 compensation, which was deemed appropriate by the investigator. However, Mr. H and Miss A disputed this, claiming the mistake took longer to resolve and that TSB refused to call them back. The Ombudsman upheld the complaint and ordered TSB to pay an additional £50 compensation, totaling £100. The Ombudsman found that TSB's mistake had a fair impact on Mr. H and Miss A and that the compensation offer was reasonable.",DRN-3435230,https://www.financial-ombudsman.org.uk/decision/DRN-3435230.pdf,TSB Bank plc,Banking and Payments,Upheld
22,DRN-2348308_2021-07-07," A customer (Mrs. L) complained about being missold a payment protection insurance (PPI) policy in 1999. The insurer (AXA) accepted responsibility for the sale, but denied wrongdoing. The complaint was not upheld because the adjudicator found that Mrs. L would likely have still purchased the policy even if AXA had provided more complete information. The adjudicator considered industry codes and standards, as well as the specific circumstances of Mrs. L's case, in reaching this decision. The adjudicator also rejected the argument that a presumption of nonpurchase should apply due to significant failings in the sales process, finding that the presumption was rebutted in this case.",DRN-2348308,2021-07-07," A customer (Mrs. L) complained about being missold a payment protection insurance (PPI) policy in 1999. The insurer (AXA) accepted responsibility for the sale, but denied wrongdoing. The complaint was not upheld because the adjudicator found that Mrs. L would likely have still purchased the policy even if AXA had provided more complete information. The adjudicator considered industry codes and standards, as well as the specific circumstances of Mrs. L's case, in reaching this decision. The adjudicator also rejected the argument that a presumption of nonpurchase should apply due to significant failings in the sales process, finding that the presumption was rebutted in this case.",DRN-2348308,https://www.financial-ombudsman.org.uk/decision/DRN-2348308.pdf,AXA France IARD,Insurance,Not upheld
23,DRN-3362732_2022-04-06,"Ms. P complained that J.D. Williams irresponsibly lent to her, resulting in excessive interest and late payment charges. The adjudicator partially upheld her complaint, finding that J.D. Williams should have realized she was experiencing financial difficulty and stopped increasing her credit limits from November 2019 onward. The ombudsman agreed, noting that Ms. P's income and expenditure indicated she was overstretched and that J.D. Williams should have conducted affordability checks. The ombudsman ordered J.D. Williams to remove interest and fees from November 2019, arrange an affordable repayment plan, and remove adverse credit information.",DRN-3362732,2022-04-06,"Ms. P complained that J.D. Williams irresponsibly lent to her, resulting in excessive interest and late payment charges. The adjudicator partially upheld her complaint, finding that J.D. Williams should have realized she was experiencing financial difficulty and stopped increasing her credit limits from November 2019 onward. The ombudsman agreed, noting that Ms. P's income and expenditure indicated she was overstretched and that J.D. Williams should have conducted affordability checks. The ombudsman ordered J.D. Williams to remove interest and fees from November 2019, arrange an affordable repayment plan, and remove adverse credit information.",DRN-3362732,https://www.financial-ombudsman.org.uk/decision/DRN-3362732.pdf,J D Williams & Company Limited,Consumer Credit,Upheld
24,DRN-2934687_2021-08-17,"Ms. C alleges that H&T Pawnbrokers prevented her from making loan payments, leading to a default notice. H&T claims they attempted numerous contacts and provided written notices before defaulting the account. Despite Ms. C's claims of system issues, H&T has no record of completed calls on the dates she specified. The adjudicator found that H&T had provided sufficient information and contact attempts before defaulting the account, and that Ms. C's failure to respond or make payments justified the default. The Ombudsman upheld H&T's actions, concluding that they had acted reasonably in providing information and defaulting the loan.",DRN-2934687,2021-08-17,"Ms. C alleges that H&T Pawnbrokers prevented her from making loan payments, leading to a default notice. H&T claims they attempted numerous contacts and provided written notices before defaulting the account. Despite Ms. C's claims of system issues, H&T has no record of completed calls on the dates she specified. The adjudicator found that H&T had provided sufficient information and contact attempts before defaulting the account, and that Ms. C's failure to respond or make payments justified the default. The Ombudsman upheld H&T's actions, concluding that they had acted reasonably in providing information and defaulting the loan.",DRN-2934687,https://www.financial-ombudsman.org.uk/decision/DRN-2934687.pdf,Harvey & Thompson Limited,Consumer Credit,Not upheld
